"","origin_name","origin","dest_name","dest","count"
"532","North",1518,"Northeast",1533,1
"533","North and East",NA,"Chamic",1327,1
"534","North and East",NA,"Malayic",1461,1
"535","North Papuan Mainland-D'Entrecasteaux",1531,"Anuki",514,1
"536","North Papuan Mainland-D'Entrecasteaux",1531,"Kakabai",1415,1
"537","North Sarawakan",1532,"Bintulu",275,1
"538","Northern",1537,"Pamona",1566,1
"539","Northern",1537,"Toraja-Sa'dan",1678,1
"540","Northern Luzon",1547,"Arta",55,1
"541","Northern Luzon",1547,"Ilocano",1399,1
"542","Northwest Sumatra-Barrier Islands",1550,"Nias",190,1
"543","Nuclear Bel",1553,"Northern",1537,1
"544","Nuclear Bel",1553,"Southern",1640,1
"545","Nuclear Cordilleran",1554,"Balangaw",112,1
"546","Oceanic",1560,"Yapese",237,1
"547","Oumic",1561,"Magoric",1454,1
"548","Papuan Tip",1568,"",NA,1
"549","Philippine",1573,"Kalamian",1416,1
"550","Piru Bay",1575,"West",1694,1
"551","Ramelaic",1584,"Central",1306,1
"552","Ramelaic",1584,"East",1339,1
"553","Ramelaic",1584,"West",1694,1
"554","Sabahan",1594,"Ida'an",297,1
"555","Saluan-Banggai",1595,"Eastern",1357,1
"556","Saluan-Banggai",1595,"Western",1706,1
"557","Sama-Bajaw",1596,"Abaknon",1239,1
"558","Samoic-Outlier",1600,"Pukapuka",1199,1
"559","Samoic-Outlier",1600,"Samoan",1191,1
"560","Samoic-Outlier",1600,"Tokelauan",1673,1
"561","Sangiric",1602,"Southern",1640,1
"562","Seram",1611,"Sawai-Nuaulu",1608,1
"563","Seram Straits",1612,"Solehua",1618,1
"564","Seram Straits",1612,"Uliase",1685,1
"565","South Halmahera",1627,"Southeast",1634,1
"566","South Sulawesi",1632,"Makassar",198,1
"567","South Sulawesi",1632,"Northern",1537,1
"568","South Sulawesi",1632,"Seko",NA,1
"569","Southeast Maluku",1636,"Southern",1640,1
"570","Southwest New Britain",1649,"Amara",614,1
"571","Subanon",1653,"Eastern",1357,1
"572","Sula",1654,"Taliabo",1660,1
"573","Sulu-Borneo",1655,"Western Sulu Sama",1712,1
"574","Tahitic",1659,"Manihiki",1229,1
"575","Tahitic",1659,"Maori",1237,1
"576","Tahitic",1659,"Maori (1773)",1224,1
"577","Tahitic",1659,"Mooriori",NA,1
"578","Tahitic",1659,"Penrhyn",1208,1
"579","Tahitic",1659,"Ra'ivavae",1194,1
"580","Tahitic",1659,"Rarotongan",1228,1
"581","Tahitic",1659,"Rurutuan",1196,1
"582","Tahitic",1659,"South Island Maori",1236,1
"583","Tahitic",1659,"Tahiti (1773)",1225,1
"584","Tahitic",1659,"Tahitian (18th Century)",1197,1
"585","Tahitic",1659,"Tahitian (Modern)",1203,1
"586","Tahitic",1659,"Tuamotu",1215,1
"587","Tomini",1675,"Northern",1537,1
"588","Tomini-Tolitoli",1676,"Tolitoli",1674,1
"589","Tomini-Tolitoli",1676,"Tomini",1675,1
"590","Uliase",1685,"Hatuhaha",1387,1
"591","Vitiaz",1689,"Kilenge-Maleu",1430,1
"592","Vitiaz",1689,"Mengen",630,1
"593","Vitiaz",1689,"Sio",598,1
"594","Vitiaz",1689,"Tami",584,1
"595","West",1694,"Aklan",1243,1
"596","West",1694,"Asilulu",NA,1
"597","West",1694,"Kinarayan",1433,1
"598","West",1694,"North",1518,1
"599","West",1694,"North Central",NA,1
"600","West Central Papuan",1698,"Gabadi",569,1
"601","West Fijian-Rotuman",1702,"Rotuman",679,1
"602","West Fijian-Rotuman",1702,"West Fijian",1701,1
"603","Western Plains",1711,"Thao",1669,1
"604","Wotu-Wolio",1716,"Wolio-Kamaru",1715,1
"605",NA,1723,"'Are'are (Ma'asupa Village)",744,1
"606",NA,1723,"'Are'are (Waiahaa Village)",745,1
"607",NA,1723,"'Oyaoya",548,1
"608",NA,1723,"‘Aragùr<U+025B>",876,1
"609",NA,1723,"’Aek<U+025B>",877,1
"610",NA,1723,"’Avek<U+025B>",878,1
"611",NA,1723,"<U+0272>ua",869,1
"612",NA,1723,"<U+029D>alasu",870,1
"613",NA,1723,"<U+02B0>Moaek<U+025B>",871,1
"614",NA,1723,"<U+02B0>Moavek<U+025B>",872,1
"615",NA,1723,"<U+1D50>Belep",873,1
"616",NA,1723,"<U+1D50>Boewe",875,1
"617",NA,1723,"<U+1D50>Bonnde",874,1
"618",NA,1723,"Acehnese",337,1
"619",NA,1723,"Agta",110,1
"620",NA,1723,"Agutyanen",NA,1
"621",NA,1723,"Aitchin (Orap)",1138,1
"622",NA,1723,"Aitchin (Small Island)",1155,1
"623",NA,1723,"Äiwoo",840,1
"624",NA,1723,"Ajiø",848,1
"625",NA,1723,"Akei",985,1
"626",NA,1723,"Akei (Penantsiro)",980,1
"627",NA,1723,"Akei (Tasiriki)",1005,1
"628",NA,1723,"Aklanon - Bisayan",131,1
"629",NA,1723,"Akolet",607,1
"630",NA,1723,"Alangan",69,1
"631",NA,1723,"Alavas-Wowo (Wowo 1)",NA,1
"632",NA,1723,"Alavas-Wowo (Wowo 2)",NA,1
"633",NA,1723,"Alavas 1",NA,1
"634",NA,1723,"Alavas 2",NA,1
"635",NA,1723,"Ali",620,1
"636",NA,1723,"Alune",437,1
"637",NA,1723,"Amara",614,1
"638",NA,1723,"Ambae, East (Lolomatui)",1077,1
"639",NA,1723,"Ambae, East (Lolsiwoi)",1052,1
"640",NA,1723,"Ambae, East (Wailengi)",1068,1
"641",NA,1723,"Ambae, West (Ngwatua)",1080,1
"642",NA,1723,"Ambai (Yapen)",506,1
"643",NA,1723,"Amblong",994,1
"644",NA,1723,"Ambrym, North (Fonah)",1074,1
"645",NA,1723,"Ambrym, North (Ranon)",1044,1
"646",NA,1723,"Ambrym, South-East",1091,1
"647",NA,1723,"Ambrym, Southeast (Maat)",1047,1
"648",NA,1723,"Ambrym, Southeast (Toak)",1078,1
"649",NA,1723,"Amis (Central)",18,1
"650",NA,1723,"Amis (Farang)",32,1
"651",NA,1723,"Amis (Fata'an)",31,1
"652",NA,1723,"Anakalang",465,1
"653",NA,1723,"Andio",404,1
"654",NA,1723,"Andra",639,1
"655",NA,1723,"Aneityum",678,1
"656",NA,1723,"Anejom (Aneityum)",681,1
"657",NA,1723,"Anesù",849,1
"658",NA,1723,"Angavae (Dixon Reef)",NA,1
"659",NA,1723,"Angkola / Mandailing",240,1
"660",NA,1723,"Ansus",NA,1
"661",NA,1723,"Anuki",514,1
"662",NA,1723,"Anuta",1217,1
"663",NA,1723,"Aore",999,1
"664",NA,1723,"Apma",1084,1
"665",NA,1723,"Apma (Suru Kavian)",1097,1
"666",NA,1723,"Apma (Suru Mwerani)",1096,1
"667",NA,1723,"Aputai",444,1
"668",NA,1723,"Ar<U+0283>a",851,1
"669",NA,1723,"Araki",976,1
"670",NA,1723,"Araki (Southwest Santo)",1040,1
"671",NA,1723,"Aria",616,1
"672",NA,1723,"Aro",850,1
"673",NA,1723,"Arop",602,1
"674",NA,1723,"Arosi",701,1
"675",NA,1723,"Arosi (Oneibia Village)",742,1
"676",NA,1723,"Arosi (Tawatana Village)",743,1
"677",NA,1723,"Arta",55,1
"678",NA,1723,"As",504,1
"679",NA,1723,"Asilulu",NA,1
"680",NA,1723,"Asumboa",835,1
"681",NA,1723,"Atayal - C'uli' F69 (Bandai)",8,1
"682",NA,1723,"Atayal - C'uli' L04 (Mayrinax)",26,1
"683",NA,1723,"Atayal - C'uli' L04 (Skikun)",33,1
"684",NA,1723,"Atayal - Squliq F69",7,1
"685",NA,1723,"Atayal - Squliq L04",42,1
"686",NA,1723,"Atoni",481,1
"687",NA,1723,"Atta, Pamplona",111,1
"688",NA,1723,"Aulua",1114,1
"689",NA,1723,"Aulua (Loxse Asolokh)",1162,1
"690",NA,1723,"Aulua (Loxse Lanfitfit)",1135,1
"691",NA,1723,"Aulua (Netimb)",1137,1
"692",NA,1723,"Avau",604,1
"693",NA,1723,"Avava",971,1
"694",NA,1723,"Avava (Banga<U+02D0>sak)",936,1
"695",NA,1723,"Avava (Khatbol)",934,1
"696",NA,1723,"Avava (Timbibi)",935,1
"697",NA,1723,"Avava (Tisvel)",933,1
"698",NA,1723,"Avok (Avok) 162-101",1180,1
"699",NA,1723,"Avok (Avok) 162-99",1182,1
"700",NA,1723,"Avok (Hokai) 162-97a",1174,1
"701",NA,1723,"Avok (Hokai) 162-98",1169,1
"702",NA,1723,"Avok (Shiaf)",1173,1
"703",NA,1723,"Awa",634,1
"704",NA,1723,"Axamb",1126,1
"705",NA,1723,"Axamb (Avok)",1115,1
"706",NA,1723,"Axamb (Farun) 162-94",1177,1
"707",NA,1723,"Axamb (Maxbaxo)",1106,1
"708",NA,1723,"Axamb (Small Island-Brisbane) 162-89",1167,1
"709",NA,1723,"Axamb (Small Island-Maliambur) 162-88",1175,1
"710",NA,1723,"Ayta Abellen",61,1
"711",NA,1723,"Ayta Ambala",62,1
"712",NA,1723,"Ayta Mag-anchi",63,1
"713",NA,1723,"Ayta Mag-antsi",57,1
"714",NA,1723,"Ayta Mag-indi",66,1
"715",NA,1723,"Babatana",797,1
"716",NA,1723,"Babatana (Avasö)",811,1
"717",NA,1723,"Babatana (Katazi)",805,1
"718",NA,1723,"Babatana (Lömaumbi)",814,1
"719",NA,1723,"Babatana (Tunöe)",820,1
"720",NA,1723,"Babuyan",98,1
"721",NA,1723,"Babuza Ts82",20,1
"722",NA,1723,"Badeng",NA,1
"723",NA,1723,"Baetora",1057,1
"724",NA,1723,"Baetora (Narovorovo)",1083,1
"725",NA,1723,"Baetora (Nasawa)",1056,1
"726",NA,1723,"Baetora (Navenevene)",1081,1
"727",NA,1723,"Baetora (Tam)",1063,1
"728",NA,1723,"Bahonsuai",353,1
"729",NA,1723,"Bajo",313,1
"730",NA,1723,"Bajo (Anaiwoi)",335,1
"731",NA,1723,"Bajo (Bajoe)",324,1
"732",NA,1723,"Bajo (Boepinang)",327,1
"733",NA,1723,"Bajo (Kaleroang)",329,1
"734",NA,1723,"Bajo (Kayuadi)",322,1
"735",NA,1723,"Bajo (Kolo Bawah)",319,1
"736",NA,1723,"Bajo (Lakaramba)",328,1
"737",NA,1723,"Bajo (Lakonea)",330,1
"738",NA,1723,"Bajo (Langara Laut)",332,1
"739",NA,1723,"Bajo (Lapulu)",333,1
"740",NA,1723,"Bajo (Lauru)",325,1
"741",NA,1723,"Bajo (Lemo Bajo)",336,1
"742",NA,1723,"Bajo (Luwuk)",334,1
"743",NA,1723,"Bajo (Moramo)",326,1
"744",NA,1723,"Bajo (Padei Laut)",321,1
"745",NA,1723,"Bajo (Pitulua)",323,1
"746",NA,1723,"Baki",990,1
"747",NA,1723,"Balangaw",112,1
"748",NA,1723,"Bali-Vitu",761,1
"749",NA,1723,"Baliledo",NA,1
"750",NA,1723,"Balinese",257,1
"751",NA,1723,"Baluan",650,1
"752",NA,1723,"Banam Bay (Burmbar)",1119,1
"753",NA,1723,"Banam Bay (Lepaxsivir)",1123,1
"754",NA,1723,"Banam Bay (Vartavo)",1112,1
"755",NA,1723,"Banggai (W.dialect)",288,1
"756",NA,1723,"Banggi",102,1
"757",NA,1723,"Bangka Malay",263,1
"758",NA,1723,"Banjarese Malay",276,1
"759",NA,1723,"Banoni",796,1
"760",NA,1723,"Bantik",161,1
"761",NA,1723,"Bantoanon (Banton)",177,1
"762",NA,1723,"Bare'e",291,1
"763",NA,1723,"Bariai",587,1
"764",NA,1723,"Barok",789,1
"765",NA,1723,"Basay L04",51,1
"766",NA,1723,"Basay TsYM91",19,1
"767",NA,1723,"Batak, Palawan",113,1
"768",NA,1723,"Batangan",71,1
"769",NA,1723,"Batuley",418,1
"770",NA,1723,"Bauro (Baroo Village)",741,1
"771",NA,1723,"Bauro (Haununu)",733,1
"772",NA,1723,"Bauro (Pawa Village)",740,1
"773",NA,1723,"Bebeli",603,1
"774",NA,1723,"Belait",277,1
"775",NA,1723,"Bellona",1227,1
"776",NA,1723,"Berawan (Long Terawan)",308,1
"777",NA,1723,"Besemah",338,1
"778",NA,1723,"Bierebo (Bonkovia)",993,1
"779",NA,1723,"Bierebo (Burupika)",984,1
"780",NA,1723,"Bierebo (Tavio)",1037,1
"781",NA,1723,"Bierebo (Yevali)",978,1
"782",NA,1723,"Bieria (Vowa)",989,1
"783",NA,1723,"Biga (Misool)",507,1
"784",NA,1723,"Bikol (Bisakol)",186,1
"785",NA,1723,"Bikol (Buhinon)",178,1
"786",NA,1723,"Bikol (Naga City)",157,1
"787",NA,1723,"Bikol (Rinconada)",181,1
"788",NA,1723,"Bilaan, Koronadal",114,1
"789",NA,1723,"Bilaan, Sarangani",115,1
"790",NA,1723,"Bilibil",623,1
"791",NA,1723,"Bilur",793,1
"792",NA,1723,"Bima",426,1
"793",NA,1723,"Bintulu",275,1
"794",NA,1723,"Binukid",116,1
"795",NA,1723,"Bipi",645,1
"796",NA,1723,"Blablanga",826,1
"797",NA,1723,"Blablanga (Ghove)",825,1
"798",NA,1723,"Bobot",428,1
"799",NA,1723,"Bola",753,1
"800",NA,1723,"Bolaang Mongondow",87,1
"801",NA,1723,"Bolinao",64,1
"802",NA,1723,"Bonerate",280,1
"803",NA,1723,"Bonfia",435,1
"804",NA,1723,"Bontok, Eastern",168,1
"805",NA,1723,"Botolan Sambal",65,1
"806",NA,1723,"Bughotu",699,1
"807",NA,1723,"Buginese (Soppeng Dialect)",208,1
"808",NA,1723,"Buhid",72,1
"809",NA,1723,"Buhutu",516,1
"810",NA,1723,"Bujan",643,1
"811",NA,1723,"Bukat",287,1
"812",NA,1723,"Bulalakawnon",NA,1
"813",NA,1723,"Buli",508,1
"814",NA,1723,"Bulu",754,1
"815",NA,1723,"Buma",837,1
"816",NA,1723,"Bunama",517,1
"817",NA,1723,"Bundu Dusun (Central Dusun)",316,1
"818",NA,1723,"Bungku",354,1
"819",NA,1723,"Bungku (Landawe)",355,1
"820",NA,1723,"Bungku (Routa)",356,1
"821",NA,1723,"Bungku (Torete)",357,1
"822",NA,1723,"Bungku (Tulambatu)",358,1
"823",NA,1723,"Bungku (Waia)",359,1
"824",NA,1723,"Bunun (Iskubun)",NA,1
"825",NA,1723,"Bunun (Takbanuaz)",NA,1
"826",NA,1723,"Bunun (Takituduh L04)",NA,1
"827",NA,1723,"Bunun (Takituduh L88)",25,1
"828",NA,1723,"Bunun F69, Southern",4,1
"829",NA,1723,"Buol",163,1
"830",NA,1723,"Burmbar",1159,1
"831",NA,1723,"Burmbar (Fartavo)",1141,1
"832",NA,1723,"Buru [Namrole Bay]",484,1
"833",NA,1723,"Butmas-Tur (Butmas)",919,1
"834",NA,1723,"Butmas-Tur (Tur)",921,1
"835",NA,1723,"Butuanon",158,1
"836",NA,1723,"Bwatoo",NA,1
"837",NA,1723,"Caac",NA,1
"838",NA,1723,"Caluyanun (Semirara)",NA,1
"839",NA,1723,"camuki",867,1
"840",NA,1723,"Canala",879,1
"841",NA,1723,"Capisano",165,1
"842",NA,1723,"Carolinian",888,1
"843",NA,1723,"Cebuano",83,1
"844",NA,1723,"Cemuhî",NA,1
"845",NA,1723,"Central Masela",458,1
"846",NA,1723,"Cham, Western",352,1
"847",NA,1723,"Chamorro",199,1
"848",NA,1723,"Cheke Holo",771,1
"849",NA,1723,"Chru",305,1
"850",NA,1723,"Ciri",868,1
"851",NA,1723,"Cuyonon",175,1
"852",NA,1723,"Daa kaka (West Ambrym, Vanuatu)",NA,1
"853",NA,1723,"Daakaka (Baiap)",1051,1
"854",NA,1723,"Daakaka (Sesivi)",1058,1
"855",NA,1723,"Dadu'a",420,1
"856",NA,1723,"Dai",453,1
"857",NA,1723,"Dawawa",519,1
"858",NA,1723,"Dawera-Daweloor",452,1
"859",NA,1723,"Dayak Bakatiq-Sara/Riok",312,1
"860",NA,1723,"Dehu",685,1
"861",NA,1723,"Diodio",563,1
"862",NA,1723,"Dobel (Koijabi dialect)",416,1
"863",NA,1723,"Dobu",520,1
"864",NA,1723,"Dobuan",555,1
"865",NA,1723,"Dori'o",708,1
"866",NA,1723,"Dorig",1071,1
"867",NA,1723,"Doura",568,1
"868",NA,1723,"Drubea",846,1
"869",NA,1723,"Dumagat, Casiguran",118,1
"870",NA,1723,"Dupaningan Agta",182,1
"871",NA,1723,"Dusun Tuhauon (Tambunan)",340,1
"872",NA,1723,"East Ambae (Lolovoli)",NA,1
"873",NA,1723,"East Ambae (Sana)",NA,1
"874",NA,1723,"East Ambae (Vuindondo)",NA,1
"875",NA,1723,"East Damar",447,1
"876",NA,1723,"East Kara (Lemakot)",832,1
"877",NA,1723,"East Makian",511,1
"878",NA,1723,"East Masela",457,1
"879",NA,1723,"East Sumbanese Kambera, Southern dialect",471,1
"880",NA,1723,"East Sumbanese, Lewa dialect",472,1
"881",NA,1723,"East Sumbanese, Umbu Ratu Nggai dialect",473,1
"882",NA,1723,"Eastern Ngad'a",197,1
"883",NA,1723,"Efate, North (Nguna)",1033,1
"884",NA,1723,"Efate, North (Pwele)",1004,1
"885",NA,1723,"Efate, North (Sesake)",1024,1
"886",NA,1723,"Efate, North (Siviri)",1003,1
"887",NA,1723,"Efate, North (Woraviu)",1011,1
"888",NA,1723,"Efate, South (Eratap)",1017,1
"889",NA,1723,"Elat, Kei Besar",436,1
"890",NA,1723,"Emae",1207,1
"891",NA,1723,"Emae (Makatea)",1187,1
"892",NA,1723,"Emplawas",459,1
"893",NA,1723,"Ende",485,1
"894",NA,1723,"Enfitena",676,1
"895",NA,1723,"Enggano",194,1
"896",NA,1723,"Enggano (Banjar Sari)",210,1
"897",NA,1723,"Enggano (Malakoni Village)",209,1
"898",NA,1723,"Enggano (Meok)",255,1
"899",NA,1723,"Erai",477,1
"900",NA,1723,"Espiegel's Bay (Litebral)",1153,1
"901",NA,1723,"Espiegels' Bay (Shore)",1152,1
"902",NA,1723,"Eton",1007,1
"903",NA,1723,"Fagani",705,1
"904",NA,1723,"Fagani (Agufi)",735,1
"905",NA,1723,"Fagani (Rihu'a)",725,1
"906",NA,1723,"Fatakai (Nuaulu)",410,1
"907",NA,1723,"Fataleka",732,1
"908",NA,1723,"Favorlang F69",9,1
"909",NA,1723,"Favorlang OL03",50,1
"910",NA,1723,"Fifti (Khatbol)",955,1
"911",NA,1723,"Fijian (Bau)",671,1
"912",NA,1723,"Fijian (Suva Dialect)",692,1
"913",NA,1723,"Fila",1190,1
"914",NA,1723,"Fordata",421,1
"915",NA,1723,"Fortsenal",1036,1
"916",NA,1723,"Futuna-Aniwa",1201,1
"917",NA,1723,"Futuna-Aniwa (Aniwa)",1186,1
"918",NA,1723,"Futuna-Aniwa (Futuna)",1189,1
"919",NA,1723,"Futuna, East",1205,1
"920",NA,1723,"Futuna, West",1220,1
"921",NA,1723,"Fwâi",NA,1
"922",NA,1723,"Gabadi",569,1
"923",NA,1723,"Gaddang",119,1
"924",NA,1723,"Galolen (Talur)",445,1
"925",NA,1723,"Gaura Nggaura",468,1
"926",NA,1723,"Gayo",217,1
"927",NA,1723,"Gedaged",628,1
"928",NA,1723,"Geser",493,1
"929",NA,1723,"Ghanongga",806,1
"930",NA,1723,"Ghari",750,1
"931",NA,1723,"Ghari (Ndi)",712,1
"932",NA,1723,"Ghari (Nggae)",711,1
"933",NA,1723,"Ghari (Nggeri)",713,1
"934",NA,1723,"Ghari (Nginia)",715,1
"935",NA,1723,"Ghari (Tandai)",714,1
"936",NA,1723,"Ghayavi",523,1
"937",NA,1723,"Gimán",498,1
"938",NA,1723,"Gitua",601,1
"939",NA,1723,"Gorontalo (Hulondalo)",52,1
"940",NA,1723,"Guiangan (Baguio)",NA,1
"941",NA,1723,"Guiangan (Sirib)",NA,1
"942",NA,1723,"Haeke",NA,1
"943",NA,1723,"Hainan Cham",302,1
"944",NA,1723,"Haku",783,1
"945",NA,1723,"Halia (Selau)",827,1
"946",NA,1723,"Ham",590,1
"947",NA,1723,"Hamea",NA,1
"948",NA,1723,"Hanunoo",73,1
"949",NA,1723,"Hanunóo",78,1
"950",NA,1723,"Haveke",NA,1
"951",NA,1723,"Hewa",412,1
"952",NA,1723,"Hiligaynon",86,1
"953",NA,1723,"Hitu (Ambon)",486,1
"954",NA,1723,"Hoanya Ts82",21,1
"955",NA,1723,"Hoava",812,1
"956",NA,1723,"Hote (Misim dialect)",605,1
"957",NA,1723,"Houaïlou",845,1
"958",NA,1723,"Hula",525,1
"959",NA,1723,"Hus",640,1
"960",NA,1723,"Iaai",689,1
"961",NA,1723,"Iai",680,1
"962",NA,1723,"Iamalele",526,1
"963",NA,1723,"Ibaloi",170,1
"964",NA,1723,"Iban",300,1
"965",NA,1723,"Ibanag",96,1
"966",NA,1723,"Ida'an",297,1
"967",NA,1723,"Iduna",527,1
"968",NA,1723,"Ifira-Mele (Mele-Fila)",1211,1
"969",NA,1723,"Ifo (Utaha)",NA,1
"970",NA,1723,"Ifugao, Amganad",120,1
"971",NA,1723,"Ifugao, Batad",121,1
"972",NA,1723,"Ifugao, Bayninan",122,1
"973",NA,1723,"Ikiti",664,1
"974",NA,1723,"Ikiyau",665,1
"975",NA,1723,"Iliun",441,1
"976",NA,1723,"Ilokano",97,1
"977",NA,1723,"Ilonggo",156,1
"978",NA,1723,"Ilongot, Kakiduge:n",123,1
"979",NA,1723,"Imorod",90,1
"980",NA,1723,"Imreang",677,1
"981",NA,1723,"Imroing",461,1
"982",NA,1723,"Inabaknon",314,1
"983",NA,1723,"Inati (Hamtic)",NA,1
"984",NA,1723,"Inati (Jordan, Guimaras)",NA,1
"985",NA,1723,"Inati (Nagpana)",59,1
"986",NA,1723,"Indonesian",303,1
"987",NA,1723,"Inibaloi",124,1
"988",NA,1723,"Inonhan (Dispoholnon)",NA,1
"989",NA,1723,"Iranun",154,1
"990",NA,1723,"Iraralay",88,1
"991",NA,1723,"Irarutu",500,1
"992",NA,1723,"Iraya",68,1
"993",NA,1723,"Isamorong",92,1
"994",NA,1723,"Isinay (Dupax)",82,1
"995",NA,1723,"Isneg, Dibagat-Kabugao-Isneg",125,1
"996",NA,1723,"Itbayat",89,1
"997",NA,1723,"Itneg, Binongan",127,1
"998",NA,1723,"Ivasay",91,1
"999",NA,1723,"Ivatan, Basco Dialect",128,1
"1000",NA,1723,"Jambi Malay",264,1
"1001",NA,1723,"Jarai",347,1
"1002",NA,1723,"Javanese",201,1
"1003",NA,1723,"Javanese (Malang)",NA,1
"1004",NA,1723,"Javanese (Yogyakarta)",NA,1
"1005",NA,1723,"Jiriw",641,1
"1006",NA,1723,"Kadazan Dusun of Taginambur, Kota Belud, Sabah, Malaysia",400,1
"1007",NA,1723,"Kadorih",311,1
"1008",NA,1723,"Kagayanen",188,1
"1009",NA,1723,"Kahua",703,1
"1010",NA,1723,"Kahua (Mami)",702,1
"1011",NA,1723,"Kaidipang",99,1
"1012",NA,1723,"Kairiru",617,1
"1013",NA,1723,"Kaisabu",NA,1
"1014",NA,1723,"Kakiduge:n Ilongot",103,1
"1015",NA,1723,"Kala",NA,1
"1016",NA,1723,"Kalagan",129,1
"1017",NA,1723,"Kalinga (Minangali)",179,1
"1018",NA,1723,"Kalinga, Guinaang, Lubuagan Dialect",130,1
"1019",NA,1723,"Kalinga, Limos",167,1
"1020",NA,1723,"Kalinga, Southern",166,1
"1021",NA,1723,"Kallahan, Kayapa Proper",132,1
"1022",NA,1723,"Kallahan, Keleyqiq",133,1
"1023",NA,1723,"Kamayo",NA,1
"1024",NA,1723,"Kambera",464,1
"1025",NA,1723,"Kambowa",401,1
"1026",NA,1723,"Kanakanabu F69",5,1
"1027",NA,1723,"Kanakanabu L04",48,1
"1028",NA,1723,"Kandas",790,1
"1029",NA,1723,"Kaniet",632,1
"1030",NA,1723,"Kankanaey",171,1
"1031",NA,1723,"Kankanay, Northern",134,1
"1032",NA,1723,"Kapingamarangi",1206,1
"1033",NA,1723,"Kapone",854,1
"1034",NA,1723,"Kara (West)",786,1
"1035",NA,1723,"Karo Batak",235,1
"1036",NA,1723,"Kasira (Irahutu)",509,1
"1037",NA,1723,"Katbol",920,1
"1038",NA,1723,"Katingan",279,1
"1039",NA,1723,"Kaulong (Au Village)",625,1
"1040",NA,1723,"Kavalan F69",10,1
"1041",NA,1723,"Kavalan LTs",24,1
"1042",NA,1723,"Kayan",NA,1
"1043",NA,1723,"Kayan (Uma Juman)",296,1
"1044",NA,1723,"Kayupulau [Kajupulau]",626,1
"1045",NA,1723,"Kazukuru",818,1
"1046",NA,1723,"Keapara (Kalo Dialect)",549,1
"1047",NA,1723,"Keapara (Keapara/Kerepunu Dialect)",551,1
"1048",NA,1723,"Kédang",439,1
"1049",NA,1723,"Kei (Tanimbar-Kei)",487,1
"1050",NA,1723,"Kelabit (Bario)",318,1
"1051",NA,1723,"Kemak",490,1
"1052",NA,1723,"Kenyah (Long Anap)",320,1
"1053",NA,1723,"Kerinci",331,1
"1054",NA,1723,"Kilokaka (Ysabel)",772,1
"1055",NA,1723,"Kinaray-a",164,1
"1056",NA,1723,"Kioko",402,1
"1057",NA,1723,"Kiribati",897,1
"1058",NA,1723,"Kis",611,1
"1059",NA,1723,"Kisar",429,1
"1060",NA,1723,"Kodeoha",360,1
"1061",NA,1723,"Kodi",462,1
"1062",NA,1723,"Koiwai (Irian Jaya)",430,1
"1063",NA,1723,"Kokota",779,1
"1064",NA,1723,"Kola",417,1
"1065",NA,1723,"Koluwawa",529,1
"1066",NA,1723,"Komering",207,1
"1067",NA,1723,"Komering (Ilir), Palau Gemantung Village",213,1
"1068",NA,1723,"Komering (Kayu Agung Asli)",211,1
"1069",NA,1723,"Komering (Kayu Agung Pendatang)",231,1
"1070",NA,1723,"Komering (Ulu), Adumanis Village",212,1
"1071",NA,1723,"Komering (Ulu), Damarpura Village",215,1
"1072",NA,1723,"Komering (Ulu), Perjaya Village",214,1
"1073",NA,1723,"Koro",1049,1
"1074",NA,1723,"Koronadal Blaan",100,1
"1075",NA,1723,"Koroni",361,1
"1076",NA,1723,"Koumac",855,1
"1077",NA,1723,"Kove",613,1
"1078",NA,1723,"Kubokota",801,1
"1079",NA,1723,"Kulisusu",362,1
"1080",NA,1723,"Kumbewaha",NA,1
"1081",NA,1723,"Kuni",566,1
"1082",NA,1723,"Kusaghe",807,1
"1083",NA,1723,"Kusaie",902,1
"1084",NA,1723,"Kwai",724,1
"1085",NA,1723,"Kwaio",748,1
"1086",NA,1723,"Kwamera",690,1
"1087",NA,1723,"Kwamera (Isiai)",663,1
"1088",NA,1723,"Kwamera (Port Resolution)",673,1
"1089",NA,1723,"Kwamera (Yatukwey)",668,1
"1090",NA,1723,"Kwara'ae (Solomon Islands')",696,1
"1091",NA,1723,"Label",758,1
"1092",NA,1723,"Labo (Ninde)",909,1
"1093",NA,1723,"Labo (Windua)",911,1
"1094",NA,1723,"Laghu (Samasodu)",815,1
"1095",NA,1723,"Lahanan",290,1
"1096",NA,1723,"Lahat (Central Malay)",266,1
"1097",NA,1723,"Lakalai",775,1
"1098",NA,1723,"Lakona",1046,1
"1099",NA,1723,"Lamaholot Ile Mandiri (Flores Timur)",475,1
"1100",NA,1723,"Lamalera (lembata)",483,1
"1101",NA,1723,"Lamboya",466,1
"1102",NA,1723,"Lamenu",1015,1
"1103",NA,1723,"Lamenu (Filakara)",1028,1
"1104",NA,1723,"Lamenu (Mapremo)",1008,1
"1105",NA,1723,"Lamenu (Mate)",1026,1
"1106",NA,1723,"Lamenu (Nikaura)",998,1
"1107",NA,1723,"Lamenu (Nul)",1013,1
"1108",NA,1723,"Lamenu (Nuvi)",995,1
"1109",NA,1723,"Lamenu (Visina)",979,1
"1110",NA,1723,"Lamogai (Mulakaino)",627,1
"1111",NA,1723,"Lampung",202,1
"1112",NA,1723,"Lampung Api (Belalau)",221,1
"1113",NA,1723,"Lampung Api (Daya)",216,1
