"","id_lang","name","lat","lon","node_id"
"493","8","Geser",-3.49871005693759,130.624210207743,493
"494","80","Murnaten (Alune)",-3.0555,128.39172,494
"495","84","Manggarai",-8.53756535080402,120.5859375,495
"496","853","Wetan",-8.1838,127.944,496
"497","88","Masiwang",-3.49871005693759,130.624210207743,497
"498","10","Gimán",-0.14316066226984,128.487258649535,498
"499","106","Numfor",-1.263843131735,134.757810767095,499
"500","1364","Irarutu",-2.9444,133.586,500
"501","142","Waropen",-2.33,136.58,501
"502","145","Windesi Wandamen",-2.22341053473621,134.265241471163,502
"503","1462","Roon",-2.4301,134.556,503
"504","207","As",-0.79099,131.69312,504
"505","24","Mor",-3,135.75,505
"506","40","Ambai (Yapen)",-1.83,136.5,506
"507","46","Biga (Misool)",-1.86735,130.12207,507
"508","49","Buli",0.792831872729578,128.342370876875,508
"509","55","Kasira (Irahutu)",-2.71661564894275,133.617494709733,509
"510","855","Taba",0.0734,127.423,510
"511","857","East Makian",0.0734,127.423,511
"512","93","Minyaifuin (Gebe)",-0.06042,129.39697,512
"513","996","Moor",-2.8706,135.95,513
"514","1423","Anuki",-9.6692,149.822,514
"515","1424","Sinaugoro (Balawaia Dialect)",-9.7979,147.861,515
"516","1425","Buhutu",-10.5074,150.18,516
"517","1426","Bunama",-10.0761,151.066,517
"518","1427","Bwaidoga",-9.5116,150.297,518
"519","1428","Dawawa",-10.1692,149.999,519
"520","1429","Dobu",-9.6324,150.825,520
"521","1430","Mekeo, East",-8.2385,146.586,521
"522","1431","Gapapaiwa",-9.7332,149.854,522
"523","1432","Ghayavi",-10.011,149.84,523
"524","1433","Gumawana",-9.285,150.762,524
"525","1434","Hula",-9.9943,147.705,525
"526","1435","Iamalele",-9.45,150.573,526
"527","1436","Iduna",-9.3436,150.24,527
"528","1437","Kilivila",-8.7257,151.072,528
"529","1438","Koluwawa",-9.4274,150.462,529
"530","1439","Lala",-8.932,146.749,530
"531","1440","Maisin",-9.2285,148.731,531
"532","1441","Minaveha",-9.5992,150.501,532
"533","1442","Misima",-10.6821,152.696,533
"534","1443","Molima",-9.5746,150.614,534
"535","1444","Motu",-9.6749,147.424,535
"536","1445","Muyuw",-9.195,152.731,536
"537","1446","Mekeo, North-West",-8.2385,146.586,537
"538","1451","Roro",-8.6715,146.544,538
"539","1452","Saliba",-10.6148,150.727,539
"540","1453","Sinaugoro (Saroa Dialect)",-9.7979,147.861,540
"541","1454","Sewa",-10.0277,150.956,541
"542","1455","Suau",-10.6606,150.21,542
"543","1456","Sudest",-11.5229,153.488,543
"544","1457","Tawala",-10.3115,150.644,544
"545","1458","Tubetube",-10.6599,151.034,545
"546","1459","Wedau",-10.1246,150.172,546
"547","1460","'Auhelawa",-10.0959,151.002,547
"548","1461","'Oyaoya",-10.5392,150.658,548
"549","1577","Keapara (Kalo Dialect)",-10.0467,147.7902,549
"550","159","Kilivila",-8.48323856391351,151.06201171875,550
"551","1619","Keapara (Keapara/Kerepunu Dialect)",-10.0999,147.8634,551
"552","164","Magori (South East Papua)",-10.2392488109812,149.30419921875,552
"553","165","Maisin",-9.17802457457837,148.809814453125,553
"554","211","Gapapaiwa",-9.75237013917329,149.87548828125,554
"555","218","Dobuan",-9.78485125075059,150.79833984375,555
"556","219","Molima",-9.57908433588252,150.64453125,556
"557","220","Roro",-8.75,146.58,557
"558","222","Ubir",-8.62273552315168,149.827019548963,558
"559","227","Suau",-10.7604610553486,150.383605957031,559
"560","26","Motu",-9.42738661503235,147.161865234375,560
"561","294","'Auhelawa",-10.2824913015242,151.01806640625,561
"562","367","Sudest",-11.52292,153.48807,562
"563","374","Diodio",-9.39487,150.16113,563
"564","380","Vilirupu",-9.83,147.83,564
"565","381","Wedau",-10.17,150.17,565
"566","393","Kuni",-8.66368,146.87435,566
"567","395","Lala",-8.92,146.75,567
"568","396","Doura",-9.10008,146.98836,568
"569","397","Gabadi",-9.03389,146.9919,569
"570","404","Saliba",-10.58,150.72,570
"571","51","Bwaidoga",-9.47073567413093,150.303955078125,571
"572","511","Gumawana",-9.25,150.833333,572
"573","617","Sewa",-10.02772,150.95608,573
"574","646","Muyuw",-9.17802457457837,152.8857421875,574
"575","651","Tawala",-10.3115,150.64383,575
"576","669","Nimoa",-11.22974,153.1584,576
"577","89","Mekeo",-8.33,146.5,577
"578","94","Misima",-10.68215,152.69631,578
"579","123","Sengseng",-6.22793393026867,149.765625,579
"580","126","Sobei",-1.92,138.75,580
"581","132","Tarpia",-2.38121,139.97465,581
"582","1329","Mato (Ramuk dialect)",-5.9164,146.859,582
"583","1330","Mangap-Mbula",-5.6696,148.041,583
"584","1333","Tami",-6.7002,147.732,584
"585","1334","Mumeng (Patep dialect)",-6.9199,146.639,585
"586","1335","Mangseng",-5.8975,150.68,586
"587","1336","Bariai",-5.5087,148.666,587
"588","1337","Wogeo",-3.2024,144.089,588
"589","1343","Malalamai",-5.7749,146.642,589
"590","1344","Ham",-5.349,145.59,590
"591","1345","Si<U+014B>orakai",-5.9401,147.058,591
"592","1346","Wab",-5.6122,146.461,592
"593","1347","Biliau",-5.599,146.355,593
"594","1348","Roinji",-5.8078,146.731,594
"595","1350","Nenaya",-5.9164,146.859,595
"596","1351","Takia",-4.6906,145.975,596
"597","1353","Mindiri",-5.5461,146.138,597
"598","1355","Sio",-5.9604,147.353,598
"599","1356","Malasanga",-5.9401,147.058,599
"600","1358","Mutu",-5.7941,148.014,600
"601","1359","Gitua",-6.0151,147.485,601
"602","1360","Arop",-3.0698,142.12,602
"603","1361","Bebeli",-5.6328,150.323,603
"604","1391","Avau",-6.2434,150.427,604
"605","1392","Hote (Misim dialect)",-7.0771,146.869,605
"606","1394","Sissano (Arop dialect)",-3.0198,142.049,606
"607","1395","Akolet",-6.2271,150.182,607
"608","141","Wampar",-6.66733557666654,147.513427734375,608
"609","146","Wogeo",-3.22827101125264,144.102172851562,609
"610","168","Manam",-4,145,610
"611","23","Kis",-3.78204052821105,143.915405273438,611
"612","231","Numbami (Siboma)",-7.0520339099331,147.779025415929,612
"613","282","Kove",-5.47383188919279,148.9306640625,613
"614","285","Amara",-5.52851052569279,148.677978515625,614
"615","286","Mouk",-5.64878567984731,149.23828125,615
"616","287","Aria",-5.64878567984731,149.23828125,616
"617","30","Kairiru",-3.35440535760295,143.563842773438,617
"618","334","Yabem",-7.0520339099331,147.779025415929,618
"619","366","Takia",-4.69057,145.97454,619
"620","39","Ali",-3.28761,142.65902,620
"621","399","Megiar",-5.83022199781699,146.45411492278,621
"622","400","Matukar",-5.83022199781699,146.45411492278,622
"623","402","Bilibil",-5.83022199781699,146.45411492278,623
"624","497","Biliau",-5.59896,146.35521,624
"625","56","Kaulong (Au Village)",-6.18424616128059,149.677734375,625
"626","57","Kayupulau [Kajupulau]",-2.54415,140.62585,626
"627","67","Lamogai (Mulakaino)",-5.87071,149.32055,627
"628","7","Gedaged",-5.1237722999488,145.78857421875,628
"629","82","Maleu",-5.72,148.42,629
"630","91","Mengen",-5.22224651322738,151.435546875,630
"631","121","Seimat",-1.38963424765552,144.574584960938,631
"632","1371","Kaniet",-1.5178,145.086,632
"633","1372","Ninigo",-1.5297,145.074,633
"634","1373","Awa",-1.7394,142.851,634
"635","1374","Sori",-1.9838,146.642,635
"636","1375","Lup",-1.5289,145.075,636
"637","1376","Njada",-2.1143,146.627,637
"638","1377","Ponam",-1.917,146.887,638
"639","1378","Andra",-2.0589,147.085,639
"640","1379","Hus",-2.0589,147.085,640
"641","1380","Jiriw",-2.1427,147.202,641
"642","1381","Pitilu",-1.9665,147.226,642
"643","1382","Bujan",-2.0916,147.064,643
"644","1383","Mokaren",-2.016,147.423,644
"645","1384","Bipi",-2.1111,146.398,645
"646","1385","Lebei",-2.0663,146.746,646
"647","1386","Tulu",-2.1416,146.934,647
"648","1387","Pak",-2.0527,147.767,648
"649","1388","Mbunai",-2.1817,146.888,649
"650","1389","Baluan",-2.5604,147.282,650
"651","1393","Nyindrou",-2.1143,146.627,651
"652","148","Wuvulu",-1.60379443005897,142.97607421875,652
"653","510","Sivisa Titan",-2.18168,146.88795,653
"654","69","Leipon",-1.96891169260428,147.329406738281,654
"655","71","Levei",-2.07596,146.65375,655
"656","72","Likum",-2.43060571171546,147.416152188836,656
"657","73","Loniu",-2.07321686972869,147.332153320312,657
"658","74","Lou",-2.39432235753508,147.354125976562,658
"659","96","Nauna",-2.21319453229342,148.200073242188,659
"660","995","Papitalai",-2.0622,147.417,660
"661","1013","Lapwangtoai",-19.5795,169.356,661
"662","1014","Sie",-18.8181,169.166,662
"663","1028","Kwamera (Isiai)",-19.5954,169.442,663
"664","1039","Ikiti",-19.5795,169.356,664
"665","1043","Ikiyau",-19.5795,169.356,665
"666","1046","Lenakel",-19.4763,169.261,666
"667","1063","Lenakel (Lenaukas)",-19.4763,169.261,667
"668","1082","Kwamera (Yatukwey)",-19.5954,169.442,668
"669","1083","Tanna, North",-19.3733,169.303,669
"670","1095","Whitesands (Loniel)",-19.5019,169.381,670
"671","11","Fijian (Bau)",-17.8114560885645,177.978515625,671
"672","1112","Lenakel (Lonasilian)",-19.4763,169.261,672
"673","1127","Kwamera (Port Resolution)",-19.5954,169.442,673
"674","1139","Whitesands (Iarkei)",-19.5019,169.381,674
"675","1141","Ura",-18.6747,169.084,675
"676","1147","Enfitena",-19.5795,169.356,676
"677","1148","Imreang",-19.5795,169.356,677
"678","1155","Aneityum",-20.1864,169.825,678
"679","116","Rotuman",-12.7863633858312,177.138087277041,679
"680","1486","Iai",-20.6301,166.59,680
"681","149","Anejom (Aneityum)",-20.1900350958226,169.82666015625,681
"682","1494","Ne<U+014B>one",-21.5305,167.964,682
"683","1515","nDe’u",-20.8892,167.229,683
"684","162","Lenakel",-19.4665922322076,169.238891601562,684
"685","196","Dehu",-20.9819567428323,167.2119140625,685
"686","228","Tanna, Southwest",-19.5804934792025,169.354248046875,686
"687","463","Sye (Erromangan)",-18.9492577635907,169.61731364078,687
"688","464","Ura",-18.9492577635907,169.61731364078,688
"689","471","Iaai",-20.65335,166.56647,689
"690","477","Kwamera",-19.5162550257512,169.462500377383,690
"691","512","Western Fijian (Navosa)",-17,177.3,691
"692","653","Fijian (Suva Dialect)",-16.55711,179.24208,692
"693","99","Nengone",-21.5348470020488,167.98095703125,693
"694","102","Nggela",-9.08,160.25,694
"695","184","Santa Ana",-10.83651,162.46754,695
"696","213","Kwara'ae (Solomon Islands')",-8.68963906812765,160.77392578125,696
"697","221","Sa'a",-9.79567758282973,161.982421875,697
"698","223","To'ambaita",-9.8264092523997,161.896610150297,698
"699","37","Bughotu",-8.49410453755188,159.80712890625,699
"700","469","Tolo",-9.8264092523997,161.896610150297,700
"701","500","Arosi",-10.25,161.333333,701
"702","514","Kahua (Mami)",-10.69634,162.19059,702
"703","515","Kahua",-10.69634,162.19059,703
"704","516","Tawaroga",-10.69634,162.19059,704
"705","517","Fagani",-10.44791,161.6618,705
"706","520","Lengo (Paripao)",-9.56425,160.42011,706
"707","531","Lengo (Ghaimuta)",-9.56425,160.42011,707
"708","532","Dori'o",-9.11536,160.89663,708
"709","533","Sa'a (Ulawa)",-9.616667,161.45,709
"710","534","Sa'a (Uki Ni Masi)",-9.616667,161.45,710
"711","537","Ghari (Nggae)",-9.4791,159.91736,711
"712","538","Ghari (Ndi)",-9.4791,159.91736,712
"713","539","Ghari (Nggeri)",-9.4791,159.91736,713
"714","540","Ghari (Tandai)",-9.4791,159.91736,714
"715","541","Ghari (Nginia)",-9.4791,159.91736,715
"716","542","Malango",-9.61383,160.11784,716
"717","543","Talise (Koo)",-9.76764,160.231,717
"718","544","Talise (Malagheti)",-9.76764,160.231,718
"719","545","Talise (Moli)",-9.76764,160.231,719
"720","546","Talise (Poleo)",-9.76764,160.231,720
"721","547","Talise",-9.76764,160.231,721
"722","548","Mbirao",-9.73716,160.52035,722
"723","549","Langalanga",-8.81936,160.74125,723
"724","550","Kwai",-8.74742,161.02303,724
"725","556","Fagani (Rihu'a)",-10.44791,161.6618,725
"726","557","Oroha",-9.7386,161.51281,726
"727","558","Santa Catalina",-10.82553,162.30467,727
"728","561","Longgu",-9.75,160.666667,728
"729","563","Lengo",-9.56425,160.42011,729
"730","564","Mbaelelea",-8.41627,160.72097,730
"731","565","Mbaengguu",-8.49014,160.77123,731
"732","566","Fataleka",-8.59041,160.86142,732
"733","567","Bauro (Haununu)",-10.58257,161.86319,733
"734","568","Marau (Guadalcanal)",-9.20699,161.158,734
"735","570","Fagani (Agufi)",-10.44791,161.6618,735
"736","572","Rawo",-2.833333,141.583333,736
"737","575","Sa'a (Sa'a Village)",-9.616667,161.45,737
"738","576","Sa'a (A'ulu Village)",-9.616667,161.45,738
"739","579","Mbughotu (Dhadhaje)",-8.47948,159.80177,739
"740","581","Bauro (Pawa Village)",-10.58257,161.86319,740
"741","582","Bauro (Baroo Village)",-10.58257,161.86319,741
"742","583","Arosi (Oneibia Village)",-10.25,161.333333,742
"743","584","Arosi (Tawatana Village)",-10.25,161.333333,743
"744","585","'Are'are (Ma'asupa Village)",-9.25,161.166667,744
"745","586","'Are'are (Waiahaa Village)",-9.25,161.166667,745
"746","587","Lau (Walade)",-9.583333,161.5,746
"747","588","Lau (North)",-9.583333,161.5,747
"748","66","Kwaio",-9.05870215639213,161.0595703125,748
"749","68","Lau",-7.8960295932731,160.6201171875,749
"750","9","Ghari",-9.36235282205559,159.697265625,750
"751","105","Nissan",-4.59088225038226,154.206597633045,751
"752","117","Roviana",-8.25498270487786,157.32421875,752
"753","1202","Bola",-5.5579,150.095,753
"754","1203","Bulu",-5.0613,150.101,754
"755","1205","Meramera",-4.9747,151.528,755
"756","129","Tabar",-3.28697764528902,151.651036159741,756
"757","131","Tangga",-3.46955730306146,153.226318359375,757
"758","1340","Label",-4.4697,152.678,758
"759","1341","Ramoaaina",-4.1731,152.451,759
"760","1342","Sursurunga",-3.9908,152.768,760
"761","1349","Bali-Vitu",-4.8938,149.141,761
"762","135","Tigak",-2.64676323074096,150.611572265625,762
"763","139","Vaghua",-6.67551952902459,156.46728515625,763
"764","140","Vitu",-4.85071989271819,150.005982471755,764
"765","171","Madak (Lamasong Dial.)",-4.04342622844082,152.266393626474,765
"766","176","Nakanai (Bileki Dialect)",-5.50663967435489,150.46875,766
"767","178","Patpatar",-3.71078200434872,152.4462890625,767
"768","182","Ririo",-6.88280024176756,156.86279296875,768
"769","187","Teop",-5.72705323593056,155.030100110907,769
"770","191","Varisi",-6.81735282262214,156.55517578125,770
"771","209","Cheke Holo",-8.29847029706735,159.6533203125,771
"772","21","Kilokaka (Ysabel)",-8.20605,159.32922,772
"773","225","Taiof",-5.74325805829892,155.178353833599,773
"774","234","Zabana (Kia)",-7.77630850377619,158.79638671875,774
"775","281","Lakalai",-5,151,775
"776","359","Tungag / Tungak / Lavongai",-2.55,150.25,776
"777","363","Sisingga",-7.25622,157.22809,777
"778","364","Siar",-4.04342622844082,152.266393626474,778
"779","365","Kokota",-8,159.13,779
"780","368","Nalik",-3.72492858395654,152.118582078314,780
"781","370","Nalik",-3.72492858395654,152.118582078314,781
"782","372","Madara",-2.64128,151.97937,782
"783","377","Haku",-5.06832,154.59388,783
"784","382","Tolai",-4.25,152.08,784
"785","383","Madak",-4.04342622844082,152.266393626474,785
"786","384","Kara (West)",-2.83,151.12,786
"787","385","Lihir (Sunglik)",-3.18895,152.60632,787
"788","386","Lunga Lunga  (Minigir)",-4.21357,152.01027,788
"789","387","Barok",-4.04342622844082,152.266393626474,789
"790","388","Kandas",-4.04342622844082,152.266393626474,790
"791","390","Torau",-5.89078468421825,155.211915129668,791
"792","391","Tiang",-3.2115170197835,151.090990842961,792
"793","392","Bilur",-4.48552557451467,153.408911795637,793
"794","394","Maututu",-5.58,150.58,794
"795","398","Solos",-4.88450498829041,154.480658485549,795
"796","4","Banoni",-6.51181470634789,155.28076171875,796
"797","44","Babatana",-7.18810087117902,157.08251953125,797
"798","472","Nehan",-4.59088225038226,154.206597633045,798
"799","473","Simbo",-8.26925,156.53732,799
"800","474","Uruava",-6.23314,155.57304,800
"801","508","Kubokota",-8.02035,156.55189,801
"802","509","Luqa",-8.17469,156.57264,802
"803","518","Ughele",-8.45725,157.3407,803
"804","521","Nduke",-7.97768,157.06392,804
"805","522","Babatana (Katazi)",-7,156.833333,805
"806","525","Ghanongga",-8.02035,156.55189,806
"807","528","Kusaghe",-8.04056,157.46268,807
"808","529","Mono (Fauro)",-7.05,155.75,808
"809","530","Mono (Alu)",-7.05,155.75,809
"810","535","Vangunu",-8.66826,157.99717,810
"811","536","Babatana (Avasö)",-7,156.833333,811
"812","54","Hoava",-8.11361508149333,157.56591796875,812
"813","551","Varisi (Ghone)",-6.83443,156.65519,813
"814","552","Babatana (Lömaumbi)",-7,156.833333,814
"815","553","Laghu (Samasodu)",-8.00509,158.96112,815
"816","554","Mbareke",-8.66826,157.99717,816
"817","555","Nggao (Poro)",-8.35163,159.78866,817
"818","560","Kazukuru",-8.23886,157.6873,818
"819","562","Lungga",-8.17469,156.57264,819
"820","569","Babatana (Tunöe)",-7,156.833333,820
"821","571","Sengga",-7,156.833333,821
"822","573","Maringe (Tataba)",-8.333333,159.66667,822
"823","574","Maringe (Leleghia)",-8.433333,159.766667,823
"824","577","Maringe (Kmagha)",-8.533333,159.866667,824
"825","578","Blablanga (Ghove)",-8.15058,159.41863,825
"826","580","Blablanga",-8.15058,159.41863,826
"827","647","Halia (Selau)",-5.26603,154.66185,827
"828","81","Mono",-7.05,155.75,828
"829","858","Piva",-6.152,155.129,829
"830","87","Marovo",-8.78193952103597,158.186645507812,830
"831","98","Nehan Hape",-4.48607103437042,154.215087890625,831
"832","998","East Kara (Lemakot)",-2.8196,151.111,832
"833","224","Teanu",-11.6361,166.89331,833
"834","352","Nembao",-11.27,166.45111,834
"835","353","Asumboa",-11.24845,166.47583,835
"836","354","Tanimbili",-11.2902,166.52664,836
"837","355","Buma",-11.63,166.83,837
"838","356","Vano",-11.66972,166.87683,838
"839","357","Tanema",-11.67645,166.82602,839
"840","501","Äiwoo",-10.25276,166.19568,840
"841","502","Nanggu",-10.71459,165.92651,841
"842","504","Malo, Santa Cruz",-10.49591,165.74249,842
"843","505","Lwepe, Santa Cruz",-10.6849,165.73425,843
"844","1187","Nyelâyu",-19.72,163.66,844
"845","1188","Houaïlou",-21.3029,165.468,845
"846","1369","Drubea",-22.0947,166.531,846
"847","1480","Nyelâyu (Belep Dialect)",-19.72,163.66,847
"848","1482","Ajiø",-21.3029,165.468,848
"849","1483","Anesù",-21.7034,165.996,849
"850","1484","Aro",-21.3183,165.161,850
"851","1485","Ar<U+0283>a",-21.2866,165.273,851
"852","1487","nDu<U+1D50>bea",-22.0947,166.531,852
"853","1488","Jawe",-20.6648,164.676,853
"854","1489","Kapone",-22.2689,166.705,854
"855","1490","Koumac",-20.4035,164.193,855
"856","1491","Moene<U+1D50>be<U+014B>",-20.4114,164.578,856
"857","1492","Neku",-21.6524,165.578,857
"858","1493","Nenema",-20.4035,164.193,858
"859","1495","N<U+025B>mi",-20.6791,164.797,859
"860","1496","Pat<U+032A>i",-21.096,165.15,860
"861","1497","Pinje",-20.7824,164.942,861
"862","1498","Poai",-20.6873,164.901,862
"863","1499","Poamei",-20.8442,164.77,863
"864","1500","Poapoã",-20.8133,164.556,864
"865","1501","Sirehë",-21.6544,165.482,865
"866","1502","Wamoa<U+014B>",-20.5014,164.409,866
"867","1503","camuki",-20.8489,165.13,867
"868","1504","Ciri",-21.8147,165.792,868
"869","1505","<U+0272>ua",-20.5664,164.51,869
"870","1506","<U+029D>alasu",-20.25,164.2,870
"871","1507","<U+02B0>Moaek<U+025B>",-20.7708,165.04,871
"872","1508","<U+02B0>Moavek<U+025B>",-20.9246,164.768,872
"873","1509","<U+1D50>Belep",-19.72,163.66,873
"874","1510","<U+1D50>Bonnde",-20.5664,164.51,874
"875","1511","<U+1D50>Boewe",-21.6269,165.473,875
"876","1512","‘Aragùr<U+025B>",-21.8223,166.376,876
"877","1513","’Aek<U+025B>",-21.0735,164.869,877
"878","1514","’Avek<U+025B>",-21.0249,164.753,878
"879","19","Canala",-21.67,166,879
"880","212","Jawe",-20.6430655467265,164.77294921875,880
"881","76","Nêlêmwa",-20.25,164.08,881
"882","1180","Ulithian",9.9614,139.6036,882
"883","169","Marshallese (E. Dialect)",7.87763837400782,171.596844971193,883
"884","174","Pulo Anna",4.72352468172097,132.098595397709,884
"885","175","Chuukese",7.57584198321025,151.961399557619,885
"886","179","Ponapean",5.63347995011737,159.008384518223,886
"887","198","Woleai",7.9621864319533,146.25381429925,887
"888","201","Carolinian",15,146,888
"889","336","Puluwatese",7.33,149.33,889
"890","337","Pulo-Annan",4.72352468172097,132.098595397709,890
"891","338","Saipan Carolinian",15.3384618054491,147.358840425045,891
"892","339","Saipan Carolinian Tanapag",15.4437558996518,146.562665448462,892
"893","342","Mokilese",5.82747701360214,161.719829148869,893
"894","343","Satawalese",7.9621864319533,146.25381429925,894
"895","344","Marshallese",7.87763837400782,171.596844971193,895
"896","345","Mortlockese",6.53199183495729,155.769306852686,896
"897","346","Kiribati",-1.09129174695414,172.110425708816,897
"898","347","Woleaian",7.9621864319533,146.25381429925,898
"899","349","Chuukese",7.57584198321025,151.961399557619,899
"900","498","Pingilapese",6.216667,160.7,900
"901","499","Sonsorolese",5.333333,132.25,901
"902","65","Kusaie",5.3,163,902
"903","794","Pingilapese",6.216667,160.7,903
"904","923","Mortlockese (Lukunosh)",5.5073,153.7108,904
"905","97","Nauru",-1.11153781957284,166.528582279545,905
"906","1025","Dixon Reef",-16.3267,167.516,906
"907","1029","Neve'ei",-16.2253,167.427,907
"908","1034","Larevat",-16.1971,167.387,908
"909","1047","Labo (Ninde)",-16.4291,167.442,909
"910","1049","Lorediakarkar",-15.3348,167.1663,910
"911","1051","Labo (Windua)",-16.4291,167.442,911
"912","1052","Maragus",-16.0695,167.33,912
"913","1053","Litzlitz",-16.1331,167.415,913
"914","1057","Dixon Reef",-16.3267,167.516,914
"915","1062","Repanbitipmbangir",-16.3265,167.619,915
"916","1064","Shark Bay",-15.2553,167.1389,916
"917","1087","Timbembe",-16.2701,167.484,917
"918","1099","Letemboi",-16.4339,167.566,918
"919","1100","Butmas-Tur (Butmas)",-15.3353,167.034,919
"920","1109","Katbol",-16.2701,167.484,920
"921","1118","Butmas-Tur (Tur)",-15.3353,167.034,921
"922","1133","Sakao",-15.0757,167.051,922
"923","1140","Neverver",-16.1986,167.499,923
"924","1151","Polonombauk",-15.2553,167.1389,924
"925","1164","V'ënen Taut (Unmet)",-16.0903,167.239,925
"926","1169","V'ënen Taut (Leviamp)",-16.0903,167.239,926
"927","1174","Shark Bay",-15.2553,167.1389,927
"928","1216","Ninde (Opmomba)",-16.4291,167.442,928
"929","1217","Ninde (Lawa)",-16.4291,167.442,929
"930","1218","Ninde (Lorlo)",-16.4291,167.442,930
"931","1219","Ninde (Labo)",-16.4291,167.442,931
"932","1220","Ninde (Windua)",-16.4291,167.442,932
"933","1221","Avava (Tisvel)",-16.2701,167.484,933
"934","1222","Avava (Khatbol)",-16.2701,167.484,934
"935","1223","Avava (Timbibi)",-16.2701,167.484,935
"936","1224","Avava (Banga<U+02D0>sak)",-16.2701,167.484,936
"937","1225","Salang (Dixon Reef)",-16.2701,167.484,937
"938","1229","Na:ti (Windua)",-16.4687,167.4961,938
"939","1230","Nombotkote (Usus - Melkin)",-16.4339,167.566,939
"940","1231","Nombotkote (Blacksands)",-16.4339,167.566,940
"941","1232","Nombotkote (Melaklak (Melkin))",-16.4339,167.566,941
"942","1233","Letemboi (Aingelemolesa)",-16.4339,167.566,942
"943","1234","Letemboi (Natingatlang North)",-16.4339,167.566,943
"944","1235","Letemboi (Nevatanyene)",-16.4339,167.566,944
"945","1236","Letemboi (Newotenyene)",-16.4339,167.566,945
"946","1237","Nasarian (Wileven tu)",-16.3497,167.414,946
"947","1239","Novol (Usus - Dixon Reef)",-16.4339,167.566,947
"948","1240","Novol (Usus - Dixon Reef)",-16.4339,167.566,948
"949","1241","Novol (Usus - Dixon Reef)",-16.4339,167.566,949
"950","1242","Novol (Melaklak)",-16.4339,167.566,950
"951","1243","Neverver (Lingarak - Mindu)",-16.1986,167.499,951
"952","1244","Neverver (Lingarak - Sakan)",-16.1986,167.499,952
"953","1249","Neve'ei (Vinmavis)",-16.2253,167.427,953
"954","1250","Neve'ei (Vinmavis)",-16.2253,167.427,954
"955","1253","Fifti (Khatbol)",-16.2701,167.484,955
"956","1254","Nitita (Khatbol)",-16.2701,167.484,956
"957","1255","Tape (Tautu)",-16.0695,167.33,957
"958","1256","Naman (Litzlitz)",-16.1331,167.415,958
"959","1283","Maraxus",-16.0695,167.33,959
"960","1284","Venen Taute (Unmet)",-16.0903,167.239,960
"961","1287","Venen Taute (Hamax)",-16.0903,167.239,961
"962","1293","Nisvai (Blacksands)",-16.4131,167.7856,962
"963","1300","Venen Taute (Alpalak)",-16.0903,167.239,963
"964","1397","Natangan (Mbonvor) 162-86",-16.4339,167.566,964
"965","1404","Nasvang (Farun) 162-93",-16.4582,167.6396,965
"966","1405","Natangan (Farun) 162-95b",-16.4339,167.566,966
"967","1408","Nasvang (Farun) 162-90",-16.4582,167.6396,967
"968","1416","Nasvang (Farun - children) 162-96",-16.4582,167.6396,968
"969","1420","Nasvang (Farun) 162-95a",-16.4582,167.6396,969
"970","230","Sakao (Port-Olry)",-15.077427674848,167.019653320312,970
"971","456","Avava",-16.24368,167.47009,971
"972","457","Naman",-16.13818,167.45087,972
"973","460","Tape",-16.05109,167.25037,973
"974","484","Neve'ei",-16.2305,167.40967,974
"975","1000","Lelepa",-17.6042,168.202,975
"976","1005","Araki",-15.633,166.9525,976
"977","1006","Roria",-15.4048,166.843,977
"978","1007","Bierebo (Yevali)",-16.6663,168.154,978
"979","1008","Lamenu (Visina)",-16.6098,168.171,979
"980","1010","Akei (Penantsiro)",-15.6377,166.767,980
"981","1011","Tutuba",-15.4913,167.218,981
"982","1015","Vunapu",-14.8477,166.691,982
"983","1020","Malo (South)",-15.6835,167.16,983
"984","1022","Bierebo (Burupika)",-16.6663,168.154,984
"985","1023","Akei",-15.6377,166.767,985
"986","1024","Morouas (Batunlamak)",-15.3498,166.891,986
"987","1027","Tangoa",-15.5643,166.958,987
"988","103","Nguna",-17.4397629500525,168.379618175383,988
"989","1031","Bieria (Vowa)",-16.7867,168.232,989
"990","1033","Baki",-16.7096,168.165,990
"991","1036","Piamatsina",-14.9959,166.738,991
"992","1040","Namakura (Makura)",-16.8979,168.569,992
"993","1041","Bierebo (Bonkovia)",-16.6663,168.154,993
"994","1042","Amblong",-15.5169,166.95,994
"995","1044","Lamenu (Nuvi)",-16.6098,168.171,995
"996","1048","Malo (North)",-15.6835,167.16,996
"997","1056","Narango (Nambel)",-15.5259,167.047,997
"998","1060","Lamenu (Nikaura)",-16.6098,168.171,998
"999","1068","Aore",-15.5753,167.166,999
"1000","1072","Wusi (Valui)",-15.2786,166.696,1000
"1001","1074","Namakura (Mataso)",-16.8979,168.569,1001
"1002","1075","Maii",-16.7388,168.211,1002
"1003","1076","Efate, North (Siviri)",-17.5774,168.375,1003
"1004","1078","Efate, North (Pwele)",-17.5774,168.375,1004
"1005","1079","Akei (Tasiriki)",-15.6377,166.767,1005
"1006","1084","Tambotalo",-15.5004,167.139,1006
"1007","1088","Eton",-17.74,168.549,1007
"1008","1090","Lamenu (Mapremo)",-16.6098,168.171,1008
"1009","1091","Namakura (Tongariki)",-16.8979,168.569,1009
"1010","1097","Lelepa",-17.6042,168.202,1010
"1011","1098","Efate, North (Woraviu)",-17.5774,168.375,1011
"1012","1101","Morouas",-15.3498,166.891,1012
"1013","1103","Lamenu (Nul)",-16.6098,168.171,1013
